source_meta_user_id,source_timestamp,no_of_events,source_data_network_public_ip,source_data_ssid,public_ip_user_count,source_data_device_model,source_data_device_name,device_model_user_count,device_name_user_count
10216648,2020-09-11T17:34:28.897000,10,113.161.26.206,empty,3269,"iPhone10,6",4p2k77iP8J+Qt+KdpO+4jw==,104574,1
10107395,2020-08-22T19:40:07.371000,2,113.161.26.206,empty,3269,"iPhone12,1",aVBob25lIGPhu6dhIFF1w70=,106853,113
10898434,2021-03-25T18:29:08.085000,1,113.161.26.206,empty,3269,Redmi Note 9S,curtana,7315,7335
3152802,2020-09-03T15:08:17.149000,24,113.161.26.206,.Scan & Go.,3269,LG-H870DS,lucye,98,1627
10149231,2020-08-30T21:22:45.640000,13,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
10196582,2020-09-08T11:50:49.128000,2,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
10147029,2020-08-30T15:29:11.380000,2,113.161.26.206,empty,3269,"iPhone9,4",aVBob25lIDcgUGx1Yg==,175338,1
6853266,2020-09-02T19:22:48.572000,18,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
10600983,2020-12-12T20:30:00.168000,19,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
10391354,2020-10-18T09:21:16.343000,1,113.161.26.206,.Scan & Go.,3269,vivo 1718,1718,1026,1026
4490927,2021-04-03T13:30:45.918000,2,113.161.26.206,empty,3269,"iPhone9,2",VGnDqm4gdGnDqm4=,129245,12
10335294,2020-10-06T13:51:34.659000,2,113.161.26.206,.Scan & Go.,3269,W_P200CM,W_P200CM,72,72
9868926,2020-07-10T14:24:23.025000,1,113.161.26.206,.Scan & Go.,3269,vivo 1718,1718,1026,1026
92599,2021-01-01T11:26:34.568000,2,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lIGPhu6dhIFRyaW5o,225932,419
10348093,2020-10-09T09:33:22.427000,102,113.161.26.206,.Scan & Go.,3269,RMX1943,RMX1943,632,632
2845358,2020-07-22T16:00:20.619000,1,113.161.26.206,.Scan & Go.,3269,vivo 1718,1718,1026,1026
10322866,2020-10-03T15:10:30.191000,19,113.161.26.206,.Scan & Go.,3269,CPH2061,OP4C77L1,1795,1795
10767524,2021-02-03T20:08:15.736000,16,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
10558878,2020-12-04T17:25:21.022000,1,113.161.26.206,.Scan & Go.,3269,OPPO A57,A57,124,128
6865616,2020-09-22T10:40:09.365000,4,113.161.26.206,empty,3269,"iPhone8,1",SGnhur91IExvbmfwn5iN,115085,1
9817048,2020-06-27T09:24:09.114000,2,113.161.26.206,empty,3269,Redmi Note 9S,curtana,7315,7335
10118782,2020-08-24T20:05:25.313000,3,113.161.26.206,empty,3269,"iPhone9,4",Q8O0IGLDqSBLaGE=,175338,1
10227562,2020-09-13T11:24:48.407000,3,113.161.26.206,empty,3269,"iPhone7,1",aVBob25lIGPhu6dhIE5ndXnhu4Vu,63673,495
10156589,2020-09-01T13:24:26.975000,63,113.161.26.206,.Scan & Go.,3269,CPH2061,OP4C77L1,1795,1795
11548590,2021-09-11T11:03:12.551000,2,113.161.26.206,empty,3269,"iPhone12,1",SOG6o2kgRHV5w6pu,106853,6
8317880,2020-09-27T20:35:27.375000,3,113.161.26.206,empty,3269,"iPhone12,1",aVBob25lIGPhu6dhIFV5ZW5UaHk=,106853,1
8138791,2020-10-16T20:26:51.866000,2,113.161.26.206,empty,3269,"iPhone11,2",aVBob25lIFhT,53515,309
7184640,2021-05-03T21:16:56.630000,7,113.161.26.206,.Scan & Go.,3269,"iPhone7,2",TmfDtCBTxrDGoW5n,88721,1
10156462,2020-09-01T12:50:37.253000,8,113.161.26.206,.Scan & Go.,3269,RMX1943,RMX1943,632,632
3676167,2020-09-22T11:33:59.419000,4,113.161.26.206,empty,3269,"iPhone9,4",aVBob25lIGPhu6dhIFTDrG5o,175338,64
10382306,2020-10-16T16:44:26.319000,17,113.161.26.206,.Scan & Go.,3269,RMX1919,RMX1919,2767,2767
427517,2020-09-11T17:14:31.136000,11,113.161.26.206,empty,3269,"iPhone7,2",WMOobw==,88721,2
1654651,2021-04-14T20:09:16.689000,6,113.161.26.206,empty,3269,"iPhone12,5",aVBob25lIGPhu6dhIE3Ds20geGluaA==,141807,1
10277311,2020-09-22T15:33:34.433000,2,113.161.26.206,empty,3269,"iPhone11,6",VHJhbmcg8J+OhA==,225932,1
3516101,2020-07-01T16:02:57.613000,24,113.161.26.206,empty,3269,SM-N935F,gracerlte,3794,3783
9768335,2020-06-16T15:09:07.661000,1,113.161.26.206,.Scan & Go.,3269,SM-G610K,on7xeltektt,74,74
9918649,2020-09-03T15:06:32.747000,1,113.161.26.206,.Scan & Go.,3269,LG-H870DS,lucye,98,1627
10665649,2021-01-03T10:26:33.261000,6,113.161.26.206,empty,3269,CPH1901,CPH1901,2054,2054
10286216,2020-09-24T11:42:16.699000,14,113.161.26.206,.Scan & Go.,3269,RMX1919,RMX1919,2767,2767
10095379,2020-08-20T17:09:19.586000,2,113.161.26.206,.Scan & Go.,3269,CPH1901,CPH1901,2054,2054
9679403,2021-06-04T18:49:30.868000,1,113.161.26.206,empty,3269,"iPhone9,1",aVBob25lIGPhu6dhIFBoaW4=,41933,6
7185544,2020-12-11T20:09:38.062000,6,113.161.26.206,empty,3269,SM-M215F,m21,1784,1784
3461779,2020-07-27T17:23:02.635000,25,113.161.26.206,empty,3269,SM-N970F,d1,11566,11566
8271043,2021-04-27T13:09:24.378000,6,113.161.26.206,empty,3269,"iPhone10,6",VsawxqFuZyBBbuKAmXM=,104574,1
10377681,2020-10-15T16:46:17.380000,13,113.161.26.206,empty,3269,SM-M307F,m30s,1422,1429
2349857,2020-07-12T20:27:14.237000,3,113.161.26.206,.Scan & Go.,3269,CPH1901,CPH1901,2054,2054
11062321,2021-05-26T16:11:59.886000,4,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,"iPhone7,2",4piY77iP,88721,22
10307599,2020-09-29T16:33:27.594000,32,113.161.26.206,empty,3269,SM-M215F,m21,1784,1784
9988657,2020-08-01T14:27:02.896000,20,113.161.26.206,empty,3269,SM-N970F,d1,11566,11566
1560036,2020-12-06T10:59:03.457000,4,113.161.26.206,.Scan & Go.,3269,CPH1901,CPH1901,2054,2054
9469119,2021-01-31T20:38:58.350000,2,113.161.26.206,empty,3269,"iPhone13,4",VsOibiBRdcOhY2gg,45209,1
4513743,2021-06-05T15:32:57.457000,7,113.161.26.206,empty,3269,"iPhone12,5",MTUxNy1IVEtU4oCZcyBpUGhvbmU=,141807,1
10995922,2021-05-02T10:26:57.280000,13,113.161.26.206,empty,3269,SM-N970F,d1,11566,11566
11070463,2021-05-29T12:21:40.166000,12,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,RMX2194,RECE4244,928,930
8234793,2021-03-25T20:12:42.275000,4,113.161.26.206,.Scan & Go.,3269,"iPhone9,2",aVBob25lICgzKQ==,129245,5116
10160487,2020-09-02T09:44:48.891000,54,113.161.26.206,empty,3269,SM-G960F,starlte,5328,5276
9578676,2020-09-19T10:45:29.334000,4,113.161.26.206,empty,3269,"iPhone11,8",UGhhbiBUaHXhu7c=,41811,8
5848347,2021-01-22T18:32:24.373000,1,113.161.26.206,.Scan & Go.,3269,"iPhone9,4",VmFuIEFuaCAwODY4MTM5MjI5,175338,1
10778713,2021-02-06T13:13:49.870000,23,113.161.26.206,empty,3269,SM-N960F,crownlte,29713,30106
8114254,2020-07-08T18:35:31.318000,112,113.161.26.206,empty,3269,SM-N960F,crownlte,29713,30106
1579453,2020-08-24T14:45:30.807000,70,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
10256506,2020-09-18T18:23:44.672000,18,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
8916182,2020-08-22T09:42:24.834000,1,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
10160422,2020-09-02T09:35:26.040000,1,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
5640657,2020-08-22T10:12:16.735000,1,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
3522723,2020-08-26T16:35:07.101000,33,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9909586,2020-07-18T20:29:46.240000,10,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
9754542,2020-06-13T20:32:08.650000,15,113.161.26.206,empty,3269,SM-G950F,dreamlte,9820,9727
10354177,2020-10-10T16:13:54.970000,13,113.161.26.206,.Scan & Go.,3269,Redmi Note 4,mido,4885,4708
